,Genero,Peso,Altura
6252,Mujer,78,174
4684,Hombre,88,174
1731,Hombre,77,168
4742,Hombre,97,182
4521,Hombre,82,170
6340,Mujer,61,165
576,Hombre,76,167
5202,Mujer,68,169
6363,Mujer,52,159
439,Hombre,65,161
2750,Hombre,85,184
7487,Mujer,53,162
5272,Mujer,66,162
5653,Mujer,51,157
3999,Hombre,92,183
6033,Mujer,59,163
582,Hombre,82,177
9930,Mujer,67,174
7051,Mujer,52,157
8158,Mujer,73,172
9896,Mujer,64,159
2249,Hombre,77,171
4640,Hombre,85,175
9485,Mujer,59,165
4947,Hombre,98,184
9920,Mujer,67,166
1963,Hombre,82,174
8243,Mujer,61,166
6590,Mujer,52,154
8847,Mujer,65,159
321,Hombre,91,182
2678,Hombre,93,181
4625,Hombre,86,175
4949,Hombre,80,171
8328,Mujer,56,158
3337,Hombre,87,174
5589,Mujer,59,158
251,Hombre,90,173
3973,Hombre,82,177
6630,Mujer,61,156
5547,Mujer,62,160
35,Hombre,87,178
8362,Mujer,60,158
1513,Hombre,98,187
9317,Mujer,58,161
39,Hombre,73,163
4819,Hombre,81,175
3465,Hombre,91,173
1760,Hombre,75,172
2304,Hombre,64,161
3723,Hombre,87,181
8284,Mujer,64,170
4993,Hombre,77,165
8127,Mujer,72,165
3032,Hombre,80,170
7938,Mujer,69,169
3039,Hombre,88,174
9655,Mujer,69,170
2545,Hombre,80,166
2592,Hombre,85,174
1188,Hombre,82,169
7966,Mujer,47,153
6077,Mujer,54,156
107,Hombre,75,168
1315,Hombre,79,172
8187,Mujer,70,168
2753,Hombre,89,179
9753,Mujer,61,155
6231,Mujer,58,155
2876,Hombre,101,183
5323,Mujer,49,154
799,Hombre,72,170
3570,Hombre,74,164
2894,Hombre,92,182
2927,Hombre,89,180
8178,Mujer,74,170
971,Hombre,87,182
6687,Mujer,85,177
8575,Mujer,69,163
2020,Hombre,75,171
9054,Mujer,58,153
952,Hombre,74,167
5359,Mujer,62,158
3857,Hombre,92,176
5861,Mujer,56,159
3145,Hombre,79,172
3305,Hombre,74,170
3006,Hombre,96,191
9001,Mujer,50,153
7770,Mujer,60,164
7438,Mujer,52,155
7942,Mujer,59,161
9238,Mujer,59,164
1056,Hombre,89,182
3154,Hombre,87,176
3787,Hombre,85,170
9189,Mujer,63,165
7825,Mujer,76,168
7539,Mujer,65,161
7231,Mujer,57,163
764,Hombre,85,174
5019,Mujer,66,160
4903,Hombre,87,178
8093,Mujer,64,164
6843,Mujer,60,161
2165,Hombre,84,173
1862,Hombre,88,179
7850,Mujer,56,159
9123,Mujer,73,169
2340,Hombre,85,178
5527,Mujer,60,161
6743,Mujer,69,175
4003,Hombre,88,175
1123,Hombre,75,162
8709,Mujer,70,172
4049,Hombre,83,180
7640,Mujer,47,152
765,Hombre,80,176
2344,Hombre,87,180
4071,Hombre,78,172
7216,Mujer,69,164
4216,Hombre,89,176
7952,Mujer,60,155
5970,Mujer,72,166
3350,Hombre,77,173
4695,Hombre,96,183
3399,Hombre,80,168
4081,Hombre,80,165
9149,Mujer,64,166
1224,Hombre,89,179
6292,Mujer,65,167
3122,Hombre,75,169
510,Hombre,93,181
5794,Mujer,75,175
8181,Mujer,41,150
9417,Mujer,68,166
96,Hombre,87,182
6681,Mujer,63,166
1512,Hombre,78,166
8791,Mujer,70,171
119,Hombre,101,182
7791,Mujer,66,160
6517,Mujer,64,157
33,Hombre,93,175
7887,Mujer,54,161
6830,Mujer,57,153
5421,Mujer,57,160
1068,Hombre,82,168
1347,Hombre,84,173
4747,Hombre,104,186
6005,Mujer,55,154
6039,Mujer,53,160
3817,Hombre,89,180
8446,Mujer,71,162
5269,Mujer,79,167
6897,Mujer,54,155
5309,Mujer,41,148
31,Hombre,96,188
5674,Mujer,75,168
4386,Hombre,68,158
29,Hombre,70,173
4202,Hombre,92,181
7507,Mujer,55,158
735,Hombre,89,179
2067,Hombre,70,167
106,Hombre,71,171
9644,Mujer,52,154
8894,Mujer,66,167
8020,Mujer,72,159
2232,Hombre,79,168
993,Hombre,77,173
9412,Mujer,69,172
7058,Mujer,61,161
6789,Mujer,58,161
360,Hombre,100,185
304,Hombre,72,165
2627,Hombre,82,175
8965,Mujer,59,158
4513,Hombre,79,174
5910,Mujer,64,162
8313,Mujer,62,157
3100,Hombre,86,176
5703,Mujer,73,163
3898,Hombre,77,170
5440,Mujer,60,164
7930,Mujer,58,160
621,Hombre,83,173
7235,Mujer,60,156
2498,Hombre,88,174
713,Hombre,89,180
8403,Mujer,56,157
2855,Hombre,86,179
4269,Hombre,79,175
2908,Hombre,72,171
8080,Mujer,73,175
4516,Hombre,79,168
1261,Hombre,75,168
3160,Hombre,78,176
970,Hombre,76,172
3912,Hombre,77,168
5198,Mujer,56,156
8846,Mujer,58,154
259,Hombre,84,167
3790,Hombre,69,163
9202,Mujer,61,166
487,Hombre,91,177
7907,Mujer,72,162
518,Hombre,81,173
8342,Mujer,60,160
311,Hombre,93,180
3231,Hombre,90,182
7932,Mujer,52,155
7457,Mujer,55,153
9783,Mujer,52,156
5183,Mujer,50,157
8076,Mujer,70,163
6501,Mujer,71,171
6790,Mujer,41,149
7772,Mujer,65,165
2737,Hombre,81,168
7841,Mujer,56,157
6261,Mujer,53,153
8205,Mujer,69,161
1247,Hombre,70,165
9335,Mujer,68,170
4194,Hombre,95,188
8000,Mujer,53,156
7377,Mujer,57,154
3434,Hombre,86,166
5381,Mujer,52,154
958,Hombre,87,178
416,Hombre,86,169
5741,Mujer,79,171
6727,Mujer,55,159
4381,Hombre,82,177
5196,Mujer,50,156
1112,Hombre,73,165
2688,Hombre,84,177
6472,Mujer,49,151
8819,Mujer,37,146
7807,Mujer,66,158
3410,Hombre,88,175
80,Hombre,82,171
4613,Hombre,76,172
1373,Hombre,87,172
1509,Hombre,82,172
6442,Mujer,61,159
3070,Hombre,91,181
3015,Hombre,94,184
4822,Hombre,84,177
7821,Mujer,45,165
92,Hombre,82,179
9420,Mujer,60,165
6599,Mujer,69,168
4442,Hombre,75,170
7601,Mujer,75,169
3834,Hombre,77,169
9701,Mujer,56,160
4321,Hombre,82,180
3393,Hombre,81,173
4751,Hombre,87,181
7228,Mujer,76,171
9190,Mujer,56,156
2360,Hombre,72,164
1147,Hombre,89,175
5665,Mujer,78,173
8074,Mujer,55,155
4942,Hombre,70,162
3662,Hombre,76,168
1562,Hombre,76,172
4112,Hombre,82,168
9049,Mujer,68,163
9275,Mujer,71,162
8537,Mujer,62,166
794,Hombre,77,168
5853,Mujer,63,162
7618,Mujer,62,163
1593,Hombre,79,167
7417,Mujer,54,154
5266,Mujer,70,164
7146,Mujer,77,172
88,Hombre,78,173
8694,Mujer,56,156
9731,Mujer,65,162
9445,Mujer,58,156
6753,Mujer,48,156
3501,Hombre,98,183
2233,Hombre,84,172
2802,Hombre,93,183
4423,Hombre,83,176
5662,Mujer,85,174
7169,Mujer,60,156
8336,Mujer,69,175
2147,Hombre,91,176
7968,Mujer,65,170
6550,Mujer,61,161
7642,Mujer,75,176
6163,Mujer,64,159
1494,Hombre,82,179
7695,Mujer,75,168
7093,Mujer,61,161
1408,Hombre,90,186
6690,Mujer,71,163
3400,Hombre,93,180
108,Hombre,78,175
5635,Mujer,70,171
8481,Mujer,61,161
